[2025-12-12 14:30:15] | ----------- BOT INICIADO -----------
[2025-12-13 12:12:41] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:12:41] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:12:41] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:12:42] | ✅ Weather Loop Ciclo #13 completado
[2025-12-13 12:15:04] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 12:16:05] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:17:42] | 🔄 Weather Loop Ciclo #14
[2025-12-13 12:17:42] | 👥 Procesando 5 usuarios...
[2025-12-13 12:17:42] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:17:42] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:17:42] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:17:42] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:17:43] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:17:43] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:17:43] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:17:43] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:17:44] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:17:44] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:17:44] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:17:44] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:17:45] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:17:45] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:17:45] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:17:45] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:17:46] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:17:46] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:17:46] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:17:46] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:17:47] | ✅ Weather Loop Ciclo #14 completado
[2025-12-13 12:21:05] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:22:47] | 🔄 Weather Loop Ciclo #15
[2025-12-13 12:22:47] | 👥 Procesando 5 usuarios...
[2025-12-13 12:22:47] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:22:47] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:22:47] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:22:47] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:22:48] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:22:48] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:22:48] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:22:48] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:22:49] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:22:49] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:22:49] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:22:49] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:22:50] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:22:50] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:22:50] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:22:50] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:22:51] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:22:51] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:22:51] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:22:51] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:22:52] | ✅ Weather Loop Ciclo #15 completado
[2025-12-13 12:23:04] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 12:26:05] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:26:10] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 12:26:10] | ✅ Descargado: https://jovencuba.com/ (545440 bytes)
[2025-12-13 12:26:10] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 12:26:10] | ✅ Descargado: https://jovencuba.com/ (545440 bytes)
[2025-12-13 12:26:10] | 🔍 Feed encontrado en <link>: https://jovencuba.com/feed/
[2025-12-13 12:26:10] | ✅ Descargado: https://jovencuba.com/feed/ (98633 bytes)
[2025-12-13 12:26:11] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 12:27:52] | 🔄 Weather Loop Ciclo #16
[2025-12-13 12:27:52] | 👥 Procesando 5 usuarios...
[2025-12-13 12:27:52] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:27:54] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:27:54] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:27:54] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:27:54] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:27:55] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:27:55] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:27:55] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:27:55] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:27:56] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:27:56] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:27:56] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:27:56] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:27:57] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:27:57] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:27:57] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:27:57] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:27:58] | ✅ Weather Loop Ciclo #16 completado
[2025-12-13 12:30:11] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 12:30:12] | ✅ Descargado: http://elToque.com (761788 bytes)
[2025-12-13 12:30:12] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 12:30:12] | ✅ Descargado: http://elToque.com (761788 bytes)
[2025-12-13 12:30:13] | ✅ Descargado: https://elToque.com/feed (204497 bytes)
[2025-12-13 12:30:13] | 🔍 Feed en ruta común: https://elToque.com/feed
[2025-12-13 12:30:13] | ✅ Descargado: https://elToque.com/feed (204497 bytes)
[2025-12-13 12:30:13] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 12:31:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 12:31:05] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:31:13] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 12:31:14] | ✅ Descargado: https://www.criptonoticias.com/feed (14712 bytes)
[2025-12-13 12:31:14] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 12:32:14] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 12:32:15] | ✅ Descargado: https://www.negocios.com/rss (41644 bytes)
[2025-12-13 12:32:15] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 12:32:15] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 12:32:16] | ✅ Descargado: https://www.diariobitcoin.com/feed (254043 bytes)
[2025-12-13 12:32:16] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 12:32:58] | 🔄 Weather Loop Ciclo #17
[2025-12-13 12:32:58] | 👥 Procesando 5 usuarios...
[2025-12-13 12:32:58] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:32:58] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:32:58] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:32:58] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:32:59] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:32:59] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:32:59] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:32:59] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:33:00] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:33:00] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:33:00] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:33:00] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:33:01] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:33:01] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:33:01] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:33:01] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:33:02] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:33:02] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:33:02] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:33:02] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:33:03] | ✅ Weather Loop Ciclo #17 completado
[2025-12-13 12:35:16] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 12:35:17] | ✅ Descargado: https://es.beincrypto.com/ (780435 bytes)
[2025-12-13 12:35:17] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 12:35:17] | ✅ Descargado: https://es.beincrypto.com/ (780435 bytes)
[2025-12-13 12:35:18] | ✅ Descargado: https://es.beincrypto.com/feed (102011 bytes)
[2025-12-13 12:35:18] | 🔍 Feed en ruta común: https://es.beincrypto.com/feed
[2025-12-13 12:35:18] | ✅ Descargado: https://es.beincrypto.com/feed (102011 bytes)
[2025-12-13 12:35:18] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 12:36:05] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:38:03] | 🔄 Weather Loop Ciclo #18
[2025-12-13 12:38:03] | 👥 Procesando 5 usuarios...
[2025-12-13 12:38:03] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:38:03] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:38:03] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:38:03] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:38:04] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:38:04] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:38:04] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:38:04] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:38:05] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:38:05] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:38:05] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:38:05] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:38:06] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:38:06] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:38:06] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:38:06] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:38:07] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:38:07] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:38:07] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:38:07] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:38:08] | ✅ Weather Loop Ciclo #18 completado
[2025-12-13 12:39:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 12:41:06] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:43:08] | 🔄 Weather Loop Ciclo #19
[2025-12-13 12:43:08] | 👥 Procesando 5 usuarios...
[2025-12-13 12:43:08] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:43:10] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:43:10] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:43:10] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:43:10] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:43:11] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:43:11] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:43:11] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:43:11] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:43:12] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:43:12] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:43:12] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:43:12] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:43:13] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:43:13] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:43:13] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:43:13] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:43:14] | ✅ Weather Loop Ciclo #19 completado
[2025-12-13 12:46:06] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:47:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 12:47:18] | 🔍 Tipo detectado: telegram | ID: telonews_es
[2025-12-13 12:47:18] | 🔄 Intentando: https://rsshub.app/telegram/channel/telonews_es...
[2025-12-13 12:47:44] | ⚠️ Falló https://rsshub.app/telegram/channel/telonews_es:
[2025-12-13 12:47:44] | 🔄 Intentando: https://rss.nixnet.services/telegram/channel/telonews_es...
[2025-12-13 12:47:46] | 🔄 Intentando: https://rsshub.rssforever.com/telegram/channel/telonews_es...
[2025-12-13 12:48:12] | ⚠️ Falló https://rsshub.rssforever.com/telegram/channel/tel:
[2025-12-13 12:48:12] | ❌ Error parseando https://t.me/telonews_es: No se pudo convertir telegram a RSS
[2025-12-13 12:48:14] | 🔄 Weather Loop Ciclo #20
[2025-12-13 12:48:14] | 👥 Procesando 5 usuarios...
[2025-12-13 12:48:14] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:48:14] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:48:14] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:48:14] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:48:15] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:48:15] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:48:15] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:48:15] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:48:16] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:48:16] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:48:16] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:48:16] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:48:17] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:48:17] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:48:17] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:48:17] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:48:18] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:48:18] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:48:18] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:48:18] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:48:19] | ✅ Weather Loop Ciclo #20 completado
[2025-12-13 12:51:06] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:53:19] | 🔄 Weather Loop Ciclo #21
[2025-12-13 12:53:19] | 👥 Procesando 5 usuarios...
[2025-12-13 12:53:19] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:53:19] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:53:19] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:53:19] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:53:20] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:53:20] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:53:20] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:53:20] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:53:21] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:53:21] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:53:21] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:53:21] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:53:22] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:53:22] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:53:22] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:53:22] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:53:23] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:53:23] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:53:23] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:53:23] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:53:24] | ✅ Weather Loop Ciclo #21 completado
[2025-12-13 12:55:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 12:56:07] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:58:24] | 🔄 Weather Loop Ciclo #22
[2025-12-13 12:58:24] | 👥 Procesando 5 usuarios...
[2025-12-13 12:58:24] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:58:26] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:58:26] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:58:26] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:58:26] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:58:27] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:58:27] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:58:27] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:58:27] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:58:28] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:58:28] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:58:28] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:58:28] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:58:29] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:58:29] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:58:29] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:58:29] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:58:30] | ✅ Weather Loop Ciclo #22 completado
[2025-12-13 13:00:12] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 13:00:12] | ✅ Descargado: http://elToque.com (761797 bytes)
[2025-12-13 13:00:12] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 13:00:13] | ✅ Descargado: http://elToque.com (761797 bytes)
[2025-12-13 13:00:14] | ✅ Descargado: https://elToque.com/feed (204497 bytes)
[2025-12-13 13:00:14] | 🔍 Feed en ruta común: https://elToque.com/feed
[2025-12-13 13:00:17] | ✅ Descargado: https://elToque.com/feed (204497 bytes)
[2025-12-13 13:00:18] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 13:01:07] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 13:03:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 13:03:30] | 🔄 Weather Loop Ciclo #23
[2025-12-13 13:03:30] | 👥 Procesando 5 usuarios...
[2025-12-13 13:03:30] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 13:03:30] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 13:03:30] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 13:03:30] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 13:03:31] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 13:03:31] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 13:03:31] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 13:03:31] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 13:03:32] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 13:03:32] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 13:03:32] | 💾 Caché HIT: forecast (22.4167, -83.7003)
